// This file is machine generated
// DO NOT EDIT!

// Create MTP resource

BeginResource("../../missions/multiplayer/demo/textures/demo.res");

// Textures

// Palettes

EndResource();


// Models...

BeginResource("../../missions/multiplayer/demo/models/demo.res");

AddResource("temp/371_02_1.mex", "LOCAL:models/371_02_1.mef");
AddResource("temp/371_02_2.mex", "LOCAL:models/371_02_2.mef");
AddResource("temp/371_02_3.mex", "LOCAL:models/371_02_3.mef");
AddResource("temp/371_02_4.mex", "LOCAL:models/371_02_4.mef");
AddResource("temp/371_02_5.mex", "LOCAL:models/371_02_5.mef");
AddResource("temp/371_07_1.mex", "LOCAL:models/371_07_1.mef");
AddResource("temp/371_07_2.mex", "LOCAL:models/371_07_2.mef");
AddResource("temp/371_07_3.mex", "LOCAL:models/371_07_3.mef");
AddResource("temp/371_07_4.mex", "LOCAL:models/371_07_4.mef");
AddResource("temp/371_07_5.mex", "LOCAL:models/371_07_5.mef");
AddResource("temp/371_01_1.mex", "LOCAL:models/371_01_1.mef");
AddResource("temp/371_01_2.mex", "LOCAL:models/371_01_2.mef");
AddResource("temp/371_01_3.mex", "LOCAL:models/371_01_3.mef");
AddResource("temp/371_01_4.mex", "LOCAL:models/371_01_4.mef");
AddResource("temp/371_01_5.mex", "LOCAL:models/371_01_5.mef");
AddResource("temp/371_03_1.mex", "LOCAL:models/371_03_1.mef");
AddResource("temp/371_03_2.mex", "LOCAL:models/371_03_2.mef");
AddResource("temp/371_03_3.mex", "LOCAL:models/371_03_3.mef");
AddResource("temp/371_03_4.mex", "LOCAL:models/371_03_4.mef");
AddResource("temp/371_03_5.mex", "LOCAL:models/371_03_5.mef");
AddResource("temp/371_04_1.mex", "LOCAL:models/371_04_1.mef");
AddResource("temp/371_04_2.mex", "LOCAL:models/371_04_2.mef");
AddResource("temp/371_04_3.mex", "LOCAL:models/371_04_3.mef");
AddResource("temp/371_04_4.mex", "LOCAL:models/371_04_4.mef");
AddResource("temp/371_04_5.mex", "LOCAL:models/371_04_5.mef");
AddResource("temp/371_05_1.mex", "LOCAL:models/371_05_1.mef");
AddResource("temp/371_05_2.mex", "LOCAL:models/371_05_2.mef");
AddResource("temp/371_05_3.mex", "LOCAL:models/371_05_3.mef");
AddResource("temp/371_05_4.mex", "LOCAL:models/371_05_4.mef");
AddResource("temp/371_05_5.mex", "LOCAL:models/371_05_5.mef");
AddResource("temp/371_06_1.mex", "LOCAL:models/371_06_1.mef");
AddResource("temp/371_06_2.mex", "LOCAL:models/371_06_2.mef");
AddResource("temp/371_06_3.mex", "LOCAL:models/371_06_3.mef");
AddResource("temp/371_06_4.mex", "LOCAL:models/371_06_4.mef");
AddResource("temp/371_06_5.mex", "LOCAL:models/371_06_5.mef");
AddResource("temp/371_15_1.mex", "LOCAL:models/371_15_1.mef");
AddResource("temp/371_15_2.mex", "LOCAL:models/371_15_2.mef");
AddResource("temp/371_17_1.mex", "LOCAL:models/371_17_1.mef");
AddResource("temp/371_17_2.mex", "LOCAL:models/371_17_2.mef");
AddResource("temp/371_17_3.mex", "LOCAL:models/371_17_3.mef");
AddResource("temp/371_17_4.mex", "LOCAL:models/371_17_4.mef");
AddResource("temp/371_17_5.mex", "LOCAL:models/371_17_5.mef");
AddResource("temp/371_25_1.mex", "LOCAL:models/371_25_1.mef");
AddResource("temp/371_31_1.mex", "LOCAL:models/371_31_1.mef");
AddResource("temp/361_03_1.mex", "LOCAL:models/361_03_1.mef");
AddResource("temp/361_03_2.mex", "LOCAL:models/361_03_2.mef");
AddResource("temp/361_03_3.mex", "LOCAL:models/361_03_3.mef");
AddResource("temp/361_03_4.mex", "LOCAL:models/361_03_4.mef");
AddResource("temp/361_03_5.mex", "LOCAL:models/361_03_5.mef");
AddResource("temp/305_01_1.mex", "LOCAL:models/305_01_1.mef");
AddResource("temp/407_05_1.mex", "LOCAL:models/407_05_1.mef");
AddResource("temp/407_05_2.mex", "LOCAL:models/407_05_2.mef");
AddResource("temp/407_05_3.mex", "LOCAL:models/407_05_3.mef");
AddResource("temp/407_05_4.mex", "LOCAL:models/407_05_4.mef");
AddResource("temp/407_05_5.mex", "LOCAL:models/407_05_5.mef");
AddResource("temp/407_21_1.mex", "LOCAL:models/407_21_1.mef");
