//
// Editor event keystroke bindings
//

// Test event
//SetEventBinding("TestEvent",                              "<Shift><F10>");
//SetEventBinding("TestEvent",                              "<Ctrl><F10>");

// Camera
SetEventBinding("CameraEnable",                             "<Alt>");
SetEventBinding("CameraMoveForward",                        "<Alt><Shift>");
SetEventBinding("CameraMoveBackward",                       "<Alt><Ctrl>");
SetEventBinding("CameraAdjustRadius",                       "<Alt><Space>");
SetEventBinding("CameraResetRadius",                        "<Shift><Home>");
SetEventBinding("CameraLookDown",                           "<Ctrl><Home>");
SetEventBinding("CameraCopyPosition",                       "<Ctrl><P>");
SetEventBinding("CameraCopyPosition",                       "<Ctrl><Shift><P>");
SetEventBinding("CameraCopyOrientation",                    "<Ctrl><Shift><O>");
SetEventBinding("CameraSnapToObject",                       "<F11>");
SetEventBinding("CameraSnapToObjectWithRadius",             "<Shift><F11>");
SetEventBinding("CameraSnapToGround",                       "<Alt><F11>");
SetEventBinding("CameraStrafe",                             "<Alt><Shift><Space>");
SetEventBinding("CameraStrafeFree",                         "<Alt><Space>");
SetEventBinding("CameraStrafeLeft",                         "<Alt><Left>");
SetEventBinding("CameraStrafeRight",                        "<Alt><Right>");
                                                            
// Tasks                                                    
SetEventBinding("TaskMoveUp",                               "<Shift><PageUp>");
SetEventBinding("TaskMoveDown",                             "<Shift><PageDown>");
SetEventBinding("TaskMoveHigher",                           "<Ctrl><PageUp>");
SetEventBinding("TaskMoveLower",                            "<Ctrl><PageDown>");
SetEventBinding("TaskNew",                                  "<Insert>");
SetEventBinding("TaskNewFirstChild",                        "<Control><Insert>");
SetEventBinding("TaskNewCameraRelative",                    "<Shift><Insert>");
SetEventBinding("TaskCopy",                                 "<Ctrl><C>");
SetEventBinding("TaskCopyRecursive",                        "<Ctrl><Shift><C>");
SetEventBinding("TaskPaste",                                "<Ctrl><V>");
SetEventBinding("TaskSendEvent",                            "<Ctrl><E>");
SetEventBinding("TaskSendEventRecursive",                   "<Ctrl><Shift><E>");
SetEventBinding("TaskFind",                                 "<Ctrl><F>");
SetEventBinding("TaskFindTextInTask",                       "<Ctrl><H>");
SetEventBinding("TaskFindByTaskID",                         "<Ctrl><Shift><I>");
SetEventBinding("TaskFindByTaskNote",                       "<Ctrl><Shift><N>");
SetEventBinding("TaskFindAgain",                            "<Ctrl><Shift><F>");
SetEventBinding("TaskSetID",                                "<Ctrl><I>");
SetEventBinding("TaskRebuildTree",                          "<F5>");
SetEventBinding("TaskMakeTemplate",                         "<Ctrl><M>");
SetEventBinding("TaskSortChildren",                         "<Shift><F5>");

// Animtask
SetEventBinding("AnimTaskIncreaseKeyframeInterpolation",    "<F8>");
SetEventBinding("AnimTaskDecreaseKeyframeInterpolation",    "<Shift><F8>");
SetEventBinding("AnimTaskToggleCameraRelative",             "<F6>");
SetEventBinding("AnimTaskGoToCursor",                       "<Ctrl><G>");
SetEventBinding("AnimTaskToggleWindowHidden",               "<Ctrl><Shift><H>");
SetEventBinding("AnimTaskStartRecording",                   "<Ctrl><Q>");
